Sound, Light
521,576
519,570
522,572
516,576
514,565
516,572
520,578
518,568
518,570
516,578
514,570
526,571
514,578
519,576
519,572
517,570
517,570
518,574
519,574
518,569
520,574
519,573
520,568
519,571
514,575
519,574
517,570
515,570
520,575
517,569
518,568
518,577
520,574
519,567
515,575
521,575
517,568
517,574
520,574
521,574
521,573
516,574
519,569
518,571
522,575
516,567
520,572
518,578
520,568
513,574
518,580
516,569
518,571
515,569
518,579
516,575
515,567
516,572
522,574
516,571
519,569
515,575
520,572
517,567
519,575
524,569
514,569
520,578
519,571
523,567
519,576
523,571
516,572
518,573
523,572
518,573
516,570
519,572
518,574
516,570
515,570
520,572
517,571
522,572
519,570
519,575
518,575
517,571
518,572
520,570
515,573
518,569
509,575
525,571
519,573
519,572
519,574
517,573
514,570
518,571
519,569
517,572
520,572
518,573
514,571
525,573
515,572
518,568
514,571
520,572
516,572
520,573
515,570
520,572
521,573
519,570
516,569
518,573
517,573
519,568
516,571
518,579
521,568
519,569
517,576
520,571
516,570
521,572
517,578
522,572
521,570
519,572
515,575
521,574
516,574
518,571
515,569
516,572
515,572
522,572
516,572
520,566
519,576
519,571
520,568
519,577
515,575
519,567
518,576
518,575
517,568
517,576
517,575
515,566
519,575
519,569
515,569
519,574
519,572
518,568
519,573
517,570
523,571
515,573
517,572
522,571
525,574
519,572
519,571
519,572
522,567
517,575
516,573
521,568
520,575
515,573
518,569
516,576
520,576
516,567
521,576
518,574
519,569
516,575
518,572
513,568
519,576
520,573
520,570
516,574
518,574
517,570
515,572
520,575
517,569
520,575
516,573
520,570
515,574
520,574
520,570
520,568
518,575
517,574
520,570
519,577
521,575
518,571
522,569
519,576
523,574
520,569
518,574
516,571
522,571
517,574
520,572
514,571
518,570
514,570
519,574
516,573
518,570
519,575
515,573
520,573
519,572
516,568
518,576
521,572
519,568
518,577
517,574
520,566
516,577
519,575
515,569
521,576
518,576
520,567
515,574
519,570
518,568
520,572
511,571
523,574
514,573
520,570
517,572
517,573
517,571
519,572
518,571
514,569
522,572
516,571
516,571
518,574
517,571
516,572
518,577
519,572
515,570
519,577
521,570
520,569
518,569
517,576
519,565
522,572
518,571
520,570
516,570
521,571
519,572
518,569
517,572
518,572
517,573
515,571
507,574
518,570
519,569
518,575
519,568
519,574
517,574
520,574
513,566
519,570
515,577
520,566
514,571
519,579
520,565
518,570
520,577
523,567
516,570
518,577
518,571
519,568
518,575
518,570
518,569
517,570
520,573
516,571
515,569
520,570
515,574
518,571
517,568
522,572
519,573
519,573
518,569
514,572
519,570
518,573
516,571
512,569
518,573
515,571
519,576
518,569
514,571
518,566
516,570
519,574
517,573
520,568
518,572
517,571
517,570
521,570
516,567
520,576
519,573
516,568
519,576
515,574
522,570
514,569
518,575
520,571
517,569
515,574
522,575
515,571
519,568
517,573
521,571
516,573
518,570
517,570
521,572
517,571
520,570
518,569
518,568
516,575
517,572
517,566
517,572
521,571
519,571
517,574
516,569
519,569
517,571
519,573
519,571
515,567
520,575
517,572
520,569
516,577
517,571
519,567
518,577
515,572
521,567
519,576
516,572
517,565
520,575
515,570
520,568
517,573
516,570
513,570
522,570
518,569
517,568
516,574
521,569
517,570
519,570
517,569
519,569
521,567
518,573
518,570
522,571
519,568
512,575
519,570
515,569
522,576
516,569
516,571
515,572
522,570
516,569
515,569
517,575
518,571
520,570
517,569
516,574
517,571
517,572
516,571
517,575
517,571
521,572
514,569
521,573
520,572
520,568
517,575
517,572
519,567
516,576
517,574
521,568
517,576
518,578
520,568
520,575
516,576
518,566
519,570
520,572
519,571
520,572
519,571
516,570
519,574
520,573
519,569
519,572
519,575
517,570
520,572
516,571
518,569
516,573
519,569
517,575
523,573
518,569
517,575
515,572
520,569
516,574
520,576
516,568
522,576
517,574
518,568
517,572
516,574
518,572
518,568
522,576
515,571
521,568
520,577
517,569
519,573
524,572
515,577
518,568
522,571
517,572
517,573
519,569
520,571
516,573
520,568
517,572
519,574
517,571
516,573
519,572
519,572
519,572
520,574
519,572
515,571
517,575
517,572
521,568
522,575
519,575
517,566
518,575
517,578
520,564
517,573
519,577
520,569
515,570
518,578
519,568
516,571
516,576
521,570
519,573
518,573
520,572
518,569
520,573
518,570
516,568
517,572
520,572
516,570
518,572
517,574
517,574
519,571
519,574
518,577
521,571
518,567
519,575
518,577
518,569
513,574
523,575
520,569
519,573
522,576
517,574
518,572
520,577
518,568
518,570
519,573
518,579
519,569
520,571
517,575
519,572
516,571
517,573
519,574
519,572
520,570
520,572
519,575
518,567
516,568
517,577
519,575
516,568
521,571
515,577
520,576
518,568
520,572
516,574
519,571
515,570
522,578
516,578
522,565
513,575
520,579
514,566
521,569
516,574
519,574
517,570
521,574
516,574
520,567
516,570
518,578
517,568
518,574
517,576
514,567
515,575
519,575
517,568
520,575
519,574
520,570
514,571
518,574
518,570
519,572
516,577
519,571
520,571
519,575
517,569
522,572
518,571
519,573
515,573
519,571
521,572
517,572
519,571
518,576
520,570
518,571
521,577
518,570
520,571
516,575
519,571
518,572
517,574
514,576
520,571
522,567
516,575
520,571
518,568
518,575
519,574
516,568
517,576
517,575
519,575
516,569
515,577
519,571
520,569
519,576
521,570
520,567
517,574
519,573
518,568
518,577
517,577
518,568
518,575
519,572
519,567
520,575
516,572
520,572
522,574
514,572
519,574
515,571
522,573
518,572
520,572
517,568
522,575
517,569
520,572
515,575
522,567
515,574
520,574
515,567
521,576
517,574
524,575
514,569
520,576
517,578
519,567
518,572
520,572
517,572
518,568
521,575
520,574
518,569
515,576
520,572
515,567
518,576
518,578
520,566
516,576
520,578
515,566
520,574
515,575
518,569
519,573
521,572
516,571
519,573
515,570
521,571
513,572
522,568
513,572
517,572
518,571
518,572
515,572
520,571
514,573
520,572
513,568
519,577
518,571
519,569
519,576
520,574
518,574
519,569
521,575
515,572
519,571
519,576
518,570
518,569
517,575
519,565
518,572
518,578
519,568
517,573
518,579
522,569
516,571
517,580
518,571
520,574
515,577
520,574
517,571
520,574
516,574
521,570
517,567
521,578
521,566
517,570
520,579
518,571
517,571
518,569
517,574
519,571
519,572
517,576
520,575
520,575
519,569
517,569
520,573
518,579
520,567
521,570
519,578
517,572
520,567
515,574
521,577
515,571
520,573
519,575
520,570
516,572
521,578
517,569
520,568
516,574
522,577
518,569
521,569
516,577
518,570
515,571
519,575
517,575
520,570
518,574
515,578
517,568
517,566
517,569
520,574
519,575
517,574
518,571
516,573
520,577
518,567
516,575
517,577
520,572
515,567
521,578
519,579
521,565
517,573
521,575
516,570
517,572
517,575
516,574
518,570
520,573
522,569
520,574
520,576
517,570
522,572
517,579
519,569
517,571
515,573
520,570
517,570
517,571
520,575
518,571
519,570
516,572
517,577
518,569
521,571
516,578
520,570
515,569
521,576
519,570
520,570
515,578
520,568
518,572
520,575
517,570
518,571
521,577
517,570
518,572
521,577
515,570
517,571
518,575
520,570
522,570
516,572
520,572
516,571
518,570
516,577
517,568
517,570
518,576
516,573
519,571
518,578
520,569
516,570
520,577
518,579
517,573
518,571
518,575
516,566
520,574
517,578
520,567
517,572
518,579
519,568
523,572
516,577
522,572
518,571
514,572
520,575
515,567
517,573
522,579
518,566
514,572
518,579
517,565
516,574
517,581
520,571
518,570
516,578
518,571
517,569
517,572
519,571
518,570
517,568
522,573
517,571
518,569
516,575
515,573
520,570
517,572
518,571
521,570
523,572
517,571
513,570
518,572
518,578
519,566
517,575
518,578
515,565
518,571
517,579
515,570
517,568
517,578
518,572
516,569
522,571
516,570
517,575
518,570
519,570
521,575
517,570
519,571
514,574
518,572
520,572
518,571
516,575
516,572
515,570
520,575
519,572
514,572
520,574
514,567
523,575
523,571
516,571
520,579
519,571
520,570
518,575
519,573
515,571
520,574
517,572
518,573
516,570
522,572
514,574
519,570
519,570
521,575
519,570
520,572
517,574
519,569
518,576
518,574
518,568
518,577
518,575
522,566
521,578
517,577
519,568
517,577
518,574
519,567
515,576
516,569
520,570
517,569
520,576
519,572
519,567
516,573
521,576
521,573
517,570
516,576
519,576
517,568
518,572
518,573
519,570
518,573
518,572
519,570
518,572
516,576
520,572
514,566
519,574
517,575
522,572
514,569
521,573
518,572
517,569
520,576
522,572
515,568
519,574
522,574
518,567
524,571
517,578
515,567
517,568
514,567
519,570
520,576
522,575
514,569
518,576
516,574
518,568
516,571
520,576
519,575
518,565
518,575
520,575
516,567
519,571
517,575
521,572
516,575
519,571
514,567
517,575
514,575
520,567
518,572
521,578
514,567
519,574
519,578
520,567
514,575
517,575
518,569
520,572
516,571
516,571
517,570
522,572
519,571
519,574
519,571
520,571
518,573
519,573
518,572
519,573
516,570
517,576
518,575
521,567
516,572
521,574
517,566
519,572
517,577
518,565
518,575
518,579
519,566
517,574
517,580
516,570
518,572
519,573
518,574
521,566
515,572
519,576
518,566
518,574
514,577
518,563
516,574
522,578
518,569
516,574
523,574
518,565
518,575
521,573
522,578
518,568
518,575
519,577
519,565
514,572
517,578
516,570
517,571
518,577
522,573
518,570
516,569
519,573
520,571
520,570
518,571
517,574
518,568
517,573
518,573
515,569
522,572
519,572
516,574
516,572
519,569
516,575
520,574
518,568
521,573
516,577
520,566
518,575
517,577
515,569
519,575
518,575
517,570
517,571
519,571
517,569
520,572
521,571
519,568
514,573
519,571
515,570
517,574
518,572
516,574
521,578
518,569
524,576
519,570
520,574
518,573
521,570
516,571
517,575
518,571
519,569
517,576
520,571
519,571
520,574
519,572
518,572
518,571
516,574
515,570
519,570
514,571
521,575
519,572
516,570
517,573
519,573
516,570
517,572
517,573
520,574
517,575
516,574
517,570
520,574
517,577
521,566
517,572
520,578
516,567
522,572
517,579
521,570
520,570
519,578
517,574
522,569
515,577
519,572
514,571
518,573
517,572
522,573
517,569
518,574
516,573
520,568
517,574
519,574
515,574
519,570
517,573
520,571
514,573
521,569
514,571
523,572
520,575
518,579
521,568
516,571
521,575
512,573
520,570
516,572
520,573
518,567
519,575
514,576
519,566
519,572
517,576
514,574
519,568
516,575
522,576
517,568
520,569
515,574
518,572
516,567
519,576
516,574
521,567
516,574
517,577
518,576
517,570
516,570
517,573
518,573
520,570
516,571
517,572
517,572
522,573
517,574
516,575
520,569
516,568
520,575
519,574
520,572
518,571
521,572
518,574
516,575
518,569
517,571
513,576
522,569
521,564
518,576
517,573
516,566
519,575
517,574
514,568
521,575
519,575
519,568
519,572
517,574
518,572
516,575
521,575
519,574
516,567
514,576
523,575
519,568
519,574
520,576
517,568
521,570
519,575
516,574
517,572
521,575
520,571
519,571
517,578
518,567
516,574
516,578
517,567
516,571
518,578
517,572
515,570
521,578
516,574
516,573
519,573
520,575
515,572
520,568
514,577
520,574
516,569
523,577
516,573
519,575
521,573
517,570
518,574
517,575
520,569
515,567
520,575
517,570
521,567
517,575
520,574
517,574
522,566
517,574
518,576
515,570
519,574
518,574
521,568
514,574
520,568
518,571
519,575
515,569
517,571
515,578
519,568
516,571
521,576
516,570
520,575
518,572
518,573
517,575
517,570
519,576
520,572
519,570
514,577
519,565
519,570
514,575
518,571
518,570
519,576
515,574
520,569
516,575
519,572
516,571
515,571
516,571
518,572
519,575
518,564
516,574
520,572
517,572
516,572
518,572
517,574
518,574
517,570
516,574
519,577
517,567
518,572
519,579
521,565
514,570
518,578
516,569
518,571
518,580
522,570
522,570
515,571
521,578
516,569
520,571
519,576
519,568
517,574
518,576
516,570
518,572
517,573
522,569
519,574
522,571
516,573
518,573
519,570
519,571
515,575
516,570
515,572
519,576
524,568
516,572
520,578
518,572
515,572
516,577
521,573
519,570
519,571
517,574
518,570
518,569
519,575
521,573
518,567
515,570
522,574
519,575
520,571
518,571
517,571
520,572
518,570
517,574
518,572
516,572
518,573
519,569
520,572
519,572
523,571
518,576
524,572
515,570
520,571
519,575
518,574
518,569
517,575
520,572
517,569
516,574
519,568
517,574
519,574
517,572
517,571
516,570
516,577
519,572
520,569
521,572
515,570
517,569
516,569
519,575
516,578
517,564
524,571
513,579
519,571
521,567
519,575
515,575
516,570
515,574
521,575
520,570
519,572
517,571
519,574
