Sound, Light
516,472
527,470
520,474
529,472
502,470
529,469
515,471
525,471
503,470
507,471
531,468
516,473
515,469
520,472
520,469
520,473
526,471
522,470
515,472
515,470
519,473
517,472
511,470
509,473
518,469
541,471
520,470
521,472
538,472
543,469
511,472
524,470
520,473
509,471
502,472
507,472
511,470
507,470
509,471
521,471
529,470
525,473
509,471
526,471
527,471
511,472
533,470
517,471
521,470
538,471
549,471
533,469
525,473
523,469
515,472
495,470
515,471
524,470
526,470
517,470
521,470
521,474
520,468
524,471
527,469
523,472
517,469
508,472
529,470
500,469
515,473
523,468
513,473
531,469
525,473
520,469
529,473
505,470
522,471
532,470
539,472
507,472
526,469
527,471
498,472
539,471
518,471
531,472
498,470
523,472
547,469
559,472
516,469
533,473
511,472
534,470
520,471
509,471
508,471
544,472
527,471
510,472
510,472
503,470
511,472
516,470
534,472
509,468
507,473
515,473
519,471
530,472
519,471
518,470
518,470
514,471
510,472
522,473
529,471
541,472
536,472
506,469
515,469
514,471
546,471
502,471
534,472
527,470
539,472
508,470
535,471
517,471
514,470
529,473
520,471
513,472
517,471
514,472
527,471
509,469
528,472
534,470
515,472
516,472
516,472
532,473
529,469
519,473
516,472
510,471
513,470
509,471
517,472
515,473
507,469
512,471
519,470
516,471
515,471
518,472
526,472
516,473
517,473
526,470
527,472
514,470
529,471
536,471
519,472
510,473
515,470
497,473
523,470
509,472
499,471
504,473
503,474
504,470
511,472
522,472
525,472
532,471
510,472
515,473
545,470
515,473
525,472
501,474
519,470
509,472
515,471
536,470
507,471
531,470
510,473
523,471
529,472
519,472
522,470
521,473
525,472
521,470
506,473
518,472
502,469
519,471
529,470
515,471
519,471
520,470
528,471
514,472
519,472
525,472
511,471
532,473
522,472
513,472
509,472
512,470
523,472
524,471
522,473
520,471
516,470
533,471
515,470
510,473
513,470
521,472
531,471
521,469
514,471
529,471
523,472
528,470
506,471
517,472
511,470
524,471
519,471
516,471
518,469
520,473
519,470
508,472
517,473
517,471
504,472
519,470
527,472
533,470
516,472
516,472
507,469
509,472
527,469
521,471
513,471
526,472
513,469
521,473
521,471
511,471
512,473
525,471
514,471
511,471
506,470
519,473
506,470
525,472
518,471
500,471
509,472
516,471
510,471
526,470
517,470
530,473
513,471
525,471
525,471
525,472
522,473
502,469
530,472
520,471
507,473
517,471
525,472
501,472
505,470
523,472
520,470
517,473
495,471
519,473
509,470
520,470
509,471
516,471
515,472
516,470
523,471
524,470
525,472
514,472
526,472
514,471
505,470
515,472
504,469
543,472
521,470
534,473
506,470
517,471
505,469
528,472
512,469
520,471
521,472
541,471
516,468
522,471
492,468
513,470
535,467
520,468
515,469
525,470
508,469
528,472
506,471
512,471
513,471
505,471
512,473
517,470
510,473
516,471
533,469
507,472
511,470
516,472
544,469
517,471
497,471
492,471
514,470
517,470
508,473
518,471
494,470
509,471
540,471
514,470
514,472
510,471
532,469
519,471
523,470
533,472
515,472
513,470
511,473
535,471
522,471
521,471
508,470
517,471
511,469
524,472
520,471
527,473
512,472
517,471
517,473
509,472
505,470
520,473
511,470
512,473
508,473
533,470
515,472
527,470
533,471
516,472
522,471
518,473
518,470
529,472
534,471
520,471
533,470
530,472
510,471
517,473
505,472
509,469
523,471
517,471
515,473
500,470
519,472
514,471
535,473
518,471
526,474
505,471
523,470
505,472
526,469
513,473
513,472
524,472
522,472
513,471
511,472
510,471
522,472
522,472
519,468
521,472
531,469
502,472
523,473
516,471
515,474
531,470
533,471
522,472
507,471
502,469
521,469
510,470
525,470
528,471
513,470
513,470
506,471
516,470
537,471
514,470
539,471
515,471
513,470
500,470
517,469
524,471
518,470
520,471
502,471
508,469
514,472
514,469
529,472
515,471
517,471
519,472
507,470
535,472
533,469
513,473
528,471
515,472
520,472
503,471
506,471
512,471
516,473
533,471
523,471
524,472
528,473
521,473
520,471
515,473
515,471
516,473
535,471
505,473
519,472
507,472
514,471
519,470
523,472
519,471
510,474
505,473
512,471
503,472
506,472
516,472
521,472
514,471
519,473
514,470
519,473
508,471
522,471
517,471
500,473
504,472
503,470
506,473
516,471
519,474
526,472
534,473
520,473
522,470
531,474
515,472
513,470
513,471
505,470
521,473
507,470
523,473
531,471
519,472
536,472
522,474
522,473
503,469
517,472
534,470
511,472
520,470
518,473
519,470
514,471
507,471
513,471
519,472
518,469
521,472
526,471
510,471
530,471
531,472
511,472
519,471
522,471
516,471
532,472
501,472
514,472
538,471
521,473
502,472
514,470
513,472
516,470
534,472
510,472
528,472
513,473
514,470
513,472
526,470
522,472
523,472
520,473
525,473
533,470
527,473
512,472
520,471
507,472
514,471
523,472
516,470
518,475
521,472
541,471
502,473
522,472
523,473
518,471
541,472
511,471
533,473
524,470
507,472
514,472
520,472
518,473
528,473
505,472
518,472
511,472
523,470
517,473
523,473
519,472
510,473
525,471
530,474
511,471
523,474
506,473
523,471
523,471
503,473
514,472
515,474
531,472
537,473
525,471
519,470
511,473
510,470
514,471
527,472
516,473
519,471
516,471
512,473
528,470
514,474
518,471
503,471
526,472
514,471
532,472
518,470
532,472
519,470
517,473
516,472
513,473
519,470
516,473
516,472
507,470
517,474
532,470
519,473
525,473
521,472
532,473
508,471
529,473
531,471
519,471
508,472
511,471
533,473
520,470
521,473
518,472
516,470
524,470
516,475
493,472
522,472
511,473
524,471
506,473
519,471
520,470
515,473
524,472
508,472
503,473
520,474
517,470
516,473
501,473
524,469
528,472
505,471
518,471
527,472
504,471
517,472
524,471
520,473
529,472
517,471
507,472
518,472
508,473
521,472
533,471
514,472
521,473
512,474
521,470
524,472
533,471
514,473
504,471
507,471
517,473
516,470
508,473
518,472
524,472
521,473
516,471
521,473
530,472
521,474
508,471
522,472
526,470
512,472
526,472
526,473
513,473
510,471
523,472
520,473
529,471
498,473
527,472
518,473
511,474
514,470
514,473
502,471
527,473
528,471
516,473
524,474
507,473
508,469
517,473
519,471
526,473
514,471
533,473
507,473
525,472
508,472
517,472
528,474
517,470
515,472
497,472
510,471
520,473
524,473
523,469
534,474
503,472
515,472
512,473
525,472
512,474
507,471
527,474
518,470
524,472
517,472
508,472
519,472
506,473
522,472
522,472
527,472
515,470
512,474
497,471
529,473
513,472
512,472
509,473
505,471
525,474
519,470
531,472
515,473
527,471
515,471
521,471
525,473
512,474
507,472
523,473
526,471
512,471
511,471
535,472
516,471
525,474
516,474
511,470
526,473
521,472
522,471
529,472
512,472
519,473
513,470
523,473
509,473
507,473
523,471
510,474
521,471
514,472
513,473
517,472
511,474
526,470
516,472
514,472
508,470
511,473
522,472
526,473
517,471
539,474
521,474
521,471
512,474
526,471
522,472
521,472
521,473
523,473
521,473
516,471
517,474
506,474
521,470
524,473
511,472
515,472
526,473
504,471
517,473
500,473
505,472
511,473
517,470
532,472
513,472
520,471
506,474
519,470
521,474
514,472
511,472
514,471
521,471
517,474
523,471
508,473
515,473
518,471
528,473
522,471
517,473
499,472
512,474
517,473
535,471
523,474
517,470
518,473
518,471
520,473
516,470
519,473
503,473
524,471
524,472
510,473
522,473
518,472
503,473
498,471
527,473
511,471
511,472
524,474
516,470
528,471
529,471
512,473
503,471
516,472
521,472
522,472
505,472
513,475
526,471
526,474
523,472
516,472
494,472
525,471
517,473
518,470
521,473
514,473
519,473
539,472
533,473
508,471
524,473
521,473
523,470
508,472
515,471
525,472
512,472
514,472
501,473
512,471
515,472
505,470
503,472
506,472
512,471
512,474
518,471
510,474
521,472
525,471
518,471
524,472
524,473
516,472
523,472
502,472
514,469
515,471
529,471
529,473
512,471
503,473
523,472
525,470
508,471
524,471
525,472
507,472
514,473
513,470
506,471
525,472
524,474
524,471
524,472
522,471
518,473
528,472
520,470
522,471
514,471
529,474
528,471
531,474
520,471
501,472
526,472
506,471
511,472
506,470
512,474
521,471
522,473
512,471
526,472
528,473
520,471
518,473
510,471
524,472
524,471
523,473
521,471
514,473
513,472
506,472
522,471
530,473
520,471
518,473
514,471
531,470
513,473
529,472
511,473
522,469
512,472
507,471
523,471
517,472
513,471
531,472
504,471
530,472
524,470
505,473
516,471
523,474
509,472
504,471
517,473
526,472
525,472
531,472
523,471
517,473
521,472
515,473
526,473
511,469
534,473
513,472
501,472
508,470
529,470
515,472
517,472
521,470
517,473
529,471
525,473
531,471
530,474
512,472
530,470
521,471
525,471
516,472
512,472
508,472
526,471
522,470
506,472
490,470
538,471
510,472
516,471
513,472
532,470
523,473
514,473
505,471
515,473
517,470
521,474
516,472
519,473
518,472
532,470
524,473
516,471
519,473
524,472
513,473
507,472
518,471
508,472
520,471
522,473
519,472
507,472
504,472
524,471
521,472
519,471
509,472
504,472
517,470
511,473
526,470
515,473
511,472
514,471
520,471
512,471
512,473
523,471
512,472
517,472
525,470
532,473
540,470
510,473
515,471
523,471
512,474
529,471
516,470
529,471
519,471
506,471
519,472
535,472
519,471
515,469
506,471
506,470
523,473
506,470
513,471
509,472
523,470
522,472
516,470
523,472
516,470
497,472
502,472
531,470
528,472
503,470
525,471
526,473
520,470
514,472
519,471
521,472
518,472
517,472
521,472
534,472
503,472
505,473
522,470
524,474
526,471
519,472
520,472
511,471
521,473
510,470
527,474
507,470
515,471
521,471
499,474
521,470
512,472
509,474
520,471
513,472
533,469
525,471
504,471
518,471
527,471
521,470
533,473
515,471
521,472
504,471
515,470
513,471
516,470
514,472
510,470
522,472
511,473
501,471
525,470
508,472
518,472
523,470
502,473
515,470
521,472
520,471
522,473
498,473
512,472
516,473
509,471
523,472
519,470
513,473
531,471
513,470
521,470
511,472
522,472
519,470
526,472
524,470
520,471
525,470
518,472
523,471
510,468
515,470
512,469
507,468
515,469
533,470
505,468
511,468
527,468
511,469
512,469
520,467
521,469
533,469
528,470
526,470
526,471
506,471
526,469
525,471
511,470
518,471
519,469
536,470
520,471
520,471
523,469
516,471
522,469
516,472
525,470
518,470
521,471
510,470
520,471
538,469
505,471
510,469
518,468
520,472
518,468
516,469
522,470
544,470
524,468
530,469
519,469
519,469
507,469
519,468
541,469
514,468
524,468
518,470
512,469
515,471
529,470
510,470
511,470
513,469
517,470
522,469
524,469
488,470
530,471
517,468
526,470
548,469
508,470
519,469
493,468
530,471
502,468
502,473
522,473
514,469
504,470
521,468
514,472
539,470
517,471
505,473
507,469
523,472
505,470
523,471
510,471
510,470
505,471
536,470
523,473
541,471
537,471
546,471
536,469
520,471
515,473
489,469
516,473
515,470
516,470
531,468
547,472
507,472
524,470
517,470
526,470
524,472
509,469
527,472
514,470
532,471
528,471
510,469
537,473
523,470
514,470
520,470
532,472
525,470
528,472
502,471
512,469
536,471
511,469
516,471
508,469
513,471
497,471
511,468
520,472
526,469
510,471
506,470
500,471
502,473
514,470
519,472
526,471
527,471
516,470
512,472
516,471
514,472
520,472
505,470
531,471
523,471
530,473
535,471
508,471
525,472
530,471
527,470
525,472
521,469
508,471
507,471
512,470
531,473
512,469
510,471
525,471
521,470
522,471
521,470
527,470
538,468
520,470
522,469
519,468
524,468
514,468
527,469
518,468
514,471
518,468
524,472
511,471
534,471
527,470
521,472
521,470
508,471
508,471
515,469
526,472
525,469
524,472
513,472
505,472
531,470
518,473
513,470
522,472
525,473
517,469
524,471
534,470
515,472
539,470
506,471
538,472
504,470
506,473
507,471
536,471
508,471
510,471
520,473
501,472
500,470
530,473
530,471
522,472
526,469
517,472
514,470
521,471
510,469
505,473
515,470
531,473
526,471
519,471
520,471
516,471
520,472
510,469
524,472
524,470
523,472
518,471
520,473
506,473
513,469
511,473
512,470
522,472
536,469
512,472
512,469
521,472
530,470
511,472
512,471
510,471
528,472
521,471
509,471
522,470
510,472
530,471
516,473
519,471
500,471
516,472
516,470
520,470
543,472
509,472
540,470
516,471
517,471
539,471
529,473
526,472
516,469
520,473
521,471
503,471
527,471
512,472
527,472
522,470
522,473
514,472
524,470
515,473
517,470
530,472
503,472
516,471
510,472
521,469
513,472
523,471
536,471
521,471
516,472
520,473
528,471
510,474
509,471
518,471
524,472
523,469
533,470
511,473
510,472
532,470
530,472
526,471
513,472
513,473
501,471
508,473
528,467
