Sound, Light
515,411
521,411
518,413
520,411
521,410
522,409
508,411
512,409
521,411
516,412
523,409
515,408
516,411
516,412
523,410
523,412
517,410
520,410
516,413
518,409
516,409
523,412
520,411
518,409
518,411
520,410
517,410
516,411
517,410
521,410
518,410
514,409
511,410
520,411
523,411
522,410
520,410
516,410
515,410
515,411
525,412
517,409
516,410
518,412
517,410
524,412
521,412
512,409
515,410
517,411
521,412
516,411
515,410
518,409
522,411
518,409
516,412
519,411
523,410
515,408
519,410
515,410
518,409
519,411
526,409
523,410
519,409
516,411
512,410
518,410
516,410
525,411
517,409
515,412
520,409
515,410
519,412
522,409
515,409
521,410
512,408
518,409
518,412
516,412
516,408
521,410
519,410
517,408
517,411
517,412
509,409
521,410
513,411
518,410
515,411
518,410
522,409
520,410
515,410
514,410
520,411
518,410
512,412
516,410
526,410
518,411
517,410
521,409
518,407
518,411
516,410
521,412
521,412
519,409
520,409
514,413
519,410
516,410
520,411
522,410
513,410
516,411
520,409
520,409
522,412
519,410
516,411
516,412
517,412
522,410
519,412
521,412
520,409
519,410
516,410
524,408
520,411
520,410
513,408
516,410
519,411
517,411
525,409
527,411
505,411
522,410
517,411
524,409
517,412
518,411
517,409
523,411
520,409
510,410
518,411
520,412
515,410
519,409
522,413
519,409
517,410
513,412
517,410
515,411
517,410
514,410
520,409
517,411
516,408
510,411
518,411
522,410
522,410
523,411
514,411
518,409
521,410
526,411
522,410
523,409
524,410
511,409
520,409
518,409
525,411
521,410
517,410
524,408
516,410
513,409
512,410
520,411
521,411
523,411
518,411
507,412
520,410
521,411
522,410
521,410
514,410
514,411
516,409
521,411
517,411
522,410
516,409
513,409
515,409
519,412
523,410
521,413
520,410
514,409
512,410
522,410
520,410
516,409
517,410
518,410
517,410
522,409
518,411
514,411
519,411
519,409
514,412
517,410
517,410
519,410
517,412
515,409
520,410
514,409
516,410
517,409
519,410
513,410
517,410
517,409
515,411
524,412
525,409
515,409
516,410
520,410
519,409
521,409
519,410
516,410
513,411
515,410
525,408
515,409
518,410
515,409
515,410
518,412
520,412
522,411
520,411
518,411
516,408
517,410
515,407
519,409
517,410
525,411
520,411
513,409
518,408
517,410
520,410
517,410
520,410
515,408
520,411
515,409
523,409
522,409
519,409
516,412
515,409
520,410
517,411
525,410
517,411
518,411
511,409
509,412
519,410
524,408
514,410
516,410
512,413
520,409
516,409
523,412
520,409
515,408
521,411
515,408
523,410
513,410
523,409
516,410
518,410
526,411
510,408
518,411
517,409
515,409
521,410
521,408
519,410
528,410
521,409
511,409
523,409
516,412
513,412
517,409
518,411
517,409
523,409
517,412
512,409
516,409
513,412
524,409
515,409
517,410
520,409
516,408
515,410
522,410
520,411
519,412
515,409
512,410
523,411
524,408
521,411
513,408
518,409
512,412
522,409
517,409
514,411
519,409
520,410
517,412
519,409
519,411
514,411
516,409
520,410
525,412
514,409
517,410
515,412
519,409
520,409
517,411
515,410
525,410
519,410
513,410
520,410
526,410
518,408
514,411
523,413
517,409
515,412
519,410
518,410
524,409
517,409
520,412
516,411
519,410
513,410
522,409
519,412
518,409
523,412
516,412
517,408
517,409
524,411
521,410
519,411
516,408
519,411
516,410
511,409
523,410
518,409
523,410
514,410
514,410
521,411
524,412
522,409
519,411
515,409
518,411
520,408
516,411
523,409
519,410
514,411
517,411
518,408
519,410
514,411
519,409
516,412
515,411
512,411
513,411
516,409
524,411
518,411
518,410
521,410
517,409
524,408
520,411
522,410
520,410
512,410
523,410
512,410
520,411
528,409
521,411
516,408
517,410
518,411
520,410
524,410
517,410
516,408
518,409
514,409
520,410
520,408
518,409
518,411
514,411
523,411
521,409
519,411
516,406
518,410
521,409
517,411
522,410
524,412
523,408
513,409
520,410
514,409
520,409
514,409
521,410
524,408
516,410
519,411
519,409
518,409
510,409
511,410
512,410
537,409
511,412
528,408
512,410
522,411
517,411
513,409
522,411
516,409
523,409
517,411
514,411
521,411
520,409
517,412
517,409
519,411
513,409
523,408
519,410
515,411
517,413
512,409
520,411
518,410
512,410
516,412
524,408
524,409
522,412
521,410
517,411
522,410
513,409
521,412
510,409
510,409
516,412
512,409
517,409
519,412
514,410
513,411
517,411
521,408
524,410
523,409
519,411
519,408
519,411
528,411
513,409
516,408
511,411
522,409
516,410
515,411
521,410
513,409
518,412
521,409
516,411
519,412
515,409
524,409
512,408
519,410
509,410
518,410
529,411
513,410
511,408
514,411
517,411
522,406
520,411
517,410
513,410
520,410
517,409
521,409
519,411
517,409
512,411
517,411
521,412
522,408
516,409
523,409
515,408
519,410
519,410
516,409
522,411
519,408
518,411
516,412
515,409
522,410
521,411
519,409
519,409
524,410
521,408
515,411
517,410
519,408
522,413
513,408
516,411
514,410
517,409
517,411
522,409
525,410
516,410
515,410
515,406
521,409
520,412
513,410
518,411
520,410
520,409
512,408
518,410
509,409
522,412
523,409
517,410
517,411
514,410
517,413
521,410
518,410
522,410
512,410
519,410
519,409
517,408
518,410
520,408
522,410
516,411
520,411
515,410
519,407
520,411
520,412
515,409
514,410
514,412
521,411
517,409
516,411
522,411
510,409
521,409
522,408
518,410
518,411
516,411
516,409
513,411
525,409
518,409
523,411
512,409
514,411
518,411
523,410
518,411
519,409
510,412
515,408
514,412
521,410
517,411
520,408
521,409
522,411
527,412
517,411
516,410
516,410
520,409
522,410
522,409
518,410
515,410
520,408
514,408
526,409
515,409
511,408
520,408
518,409
517,411
521,410
525,407
520,409
514,411
517,407
527,409
519,411
516,409
516,411
520,408
520,412
516,409
515,408
516,412
520,409
516,408
520,409
515,409
518,409
516,411
514,410
516,410
516,408
523,409
523,410
516,410
514,411
519,409
515,411
519,407
521,410
523,410
514,409
514,409
518,410
517,410
521,411
514,410
520,409
513,410
518,412
518,409
522,408
514,411
515,409
518,409
522,411
523,411
519,410
515,412
513,411
515,409
523,409
509,410
540,409
530,410
534,410
514,408
517,412
518,412
526,410
513,409
524,412
520,412
521,409
525,409
513,408
523,409
526,410
524,410
520,412
520,409
507,410
528,408
518,408
522,412
503,411
516,409
523,406
517,411
520,409
517,410
514,408
514,410
515,410
519,410
521,413
519,410
521,409
524,410
518,409
518,409
509,411
521,409
528,410
519,410
519,409
514,409
513,409
517,409
518,408
520,411
518,409
518,410
516,411
513,410
520,409
515,412
517,408
521,409
515,411
519,409
517,409
526,411
519,409
522,411
515,410
521,410
517,408
515,410
515,409
518,411
523,409
522,409
517,411
518,409
517,409
524,411
522,410
516,407
515,412
524,409
517,410
518,411
519,408
517,410
515,411
519,410
516,409
516,411
525,409
522,408
520,410
517,409
512,409
517,411
521,408
518,409
520,412
518,408
516,410
515,410
521,408
522,410
517,412
512,410
525,408
523,409
514,409
519,408
512,410
515,411
523,410
522,411
516,410
518,408
525,409
520,412
519,410
521,409
515,411
512,408
517,412
517,408
511,411
520,411
516,410
519,410
523,408
520,409
516,408
516,409
523,411
514,409
521,410
510,411
524,409
511,410
516,410
523,410
523,410
518,409
513,409
522,408
514,409
525,411
517,412
516,411
516,412
518,412
514,409
515,408
517,411
515,407
517,410
521,408
520,410
524,411
518,412
522,408
513,410
512,409
524,408
517,411
518,411
517,408
514,411
518,410
516,406
516,410
513,408
522,411
523,411
513,411
517,408
517,409
519,408
521,410
521,410
516,410
524,410
520,408
518,410
521,411
522,408
519,411
517,410
517,410
517,408
528,409
514,407
519,411
517,410
520,410
526,408
519,411
516,412
512,410
510,410
520,411
520,411
521,412
514,410
520,410
513,409
516,411
521,410
518,408
521,411
513,408
519,408
514,410
518,410
519,409
523,412
527,408
525,411
510,411
523,407
528,410
511,409
515,410
515,409
514,411
527,410
520,409
516,409
513,408
521,409
519,411
520,409
523,411
519,410
516,410
516,411
520,410
514,409
524,409
522,409
520,412
518,411
514,408
516,412
518,407
513,411
520,409
525,408
522,409
516,410
514,409
525,409
521,412
514,408
513,408
516,411
515,411
515,408
522,410
522,408
514,409
515,408
527,410
519,410
517,409
516,411
511,409
519,409
523,410
520,408
512,408
521,408
519,409
520,408
528,409
516,411
514,409
515,410
517,410
518,408
526,409
516,411
515,409
516,409
518,411
521,409
518,409
526,410
518,411
516,408
516,412
523,409
519,409
524,411
520,411
523,409
518,410
515,410
519,409
522,409
521,410
516,409
516,409
517,409
518,411
524,409
521,409
519,411
516,409
511,410
518,412
523,408
521,410
515,411
518,410
513,409
522,411
520,408
521,410
517,410
512,408
512,411
524,409
518,412
515,412
526,409
521,409
518,411
510,410
514,410
514,411
528,409
520,408
522,411
516,408
525,408
525,410
517,410
519,408
516,410
520,410
523,410
518,410
522,412
514,408
518,410
517,412
521,409
518,409
512,412
516,408
513,411
518,410
523,410
521,409
518,411
520,410
515,410
516,409
516,410
523,408
522,411
521,410
518,409
516,411
517,412
515,410
519,408
519,412
521,409
507,412
516,412
515,410
521,409
520,410
518,408
524,409
518,407
510,410
520,409
521,408
516,408
517,409
520,407
515,409
521,411
522,409
522,410
513,409
519,410
513,410
522,410
520,409
517,410
519,408
515,409
517,408
514,409
515,410
517,408
523,410
516,410
522,411
514,409
515,411
513,409
523,408
516,410
522,412
519,409
519,410
513,413
517,410
522,410
516,410
514,410
516,408
518,408
520,412
517,411
513,410
520,411
517,409
525,409
519,408
521,410
515,409
514,409
522,410
518,409
519,409
520,410
511,410
516,409
515,410
524,410
513,410
518,408
514,412
520,411
523,409
520,409
516,409
523,408
519,411
521,408
517,408
514,410
519,408
523,409
515,410
512,408
518,409
518,409
523,410
521,410
519,410
516,411
514,411
520,412
519,411
522,410
517,409
518,410
518,411
517,412
515,408
518,410
522,409
519,410
516,411
518,410
516,412
520,409
524,410
515,408
516,411
522,411
521,410
521,408
520,412
523,410
518,409
514,411
517,409
513,409
519,411
523,408
517,410
518,411
519,408
520,410
518,411
521,408
520,409
524,410
522,410
520,410
520,408
520,411
522,410
516,411
520,410
516,411
517,411
525,411
523,410
517,410
515,409
521,411
521,410
516,409
525,412
516,409
518,410
515,410
521,409
523,409
521,412
517,409
521,409
519,410
526,409
517,410
520,411
520,409
522,410
518,409
516,409
522,410
510,409
522,409
524,411
518,409
519,410
515,410
516,409
518,410
522,412
517,409
514,410
523,411
512,408
523,411
519,410
508,411
521,410
514,410
516,408
522,409
519,410
519,411
517,409
519,410
519,408
524,409
518,411
509,410
516,409
524,410
516,409
511,410
522,410
521,411
515,409
518,409
519,409
523,411
515,410
521,409
514,409
518,410
519,410
515,409
515,409
521,409
514,411
519,410
516,410
524,410
514,411
523,408
518,409
518,411
516,409
515,409
518,409
519,410
519,411
518,412
510,409
522,410
522,411
519,408
514,410
514,408
521,412
522,410
514,409
518,409
519,409
518,411
518,410
514,413
516,412
521,411
523,409
519,410
519,410
519,408
515,410
519,409
515,411
520,411
516,412
517,411
521,410
515,411
524,411
517,408
517,411
515,408
516,410
522,409
518,410
520,409
515,410
519,409
520,410
519,409
517,410
519,408
523,408
525,408
520,408
521,409
513,411
520,410
514,408
520,409
515,411
518,410
518,410
521,411
521,409
517,410
519,410
516,411
519,410
517,411
516,408
518,411
514,411
517,411
518,409
519,409
518,411
512,410
518,409
515,410
519,410
519,411
520,412
517,410
513,410
516,412
519,409
519,410
515,408
519,409
513,409
510,411
524,410
519,408
519,408
512,413
518,409
519,410
518,410
519,409
516,409
516,410
517,409
517,410
519,411
522,410
520,409
523,411
518,409
522,411
515,412
517,408
522,411
522,409
518,407
516,410
517,410
512,408
527,411
520,410
518,409
519,409
514,411
521,410
519,410
518,409
518,409
516,408
521,412
516,407
521,410
522,409
521,407
516,409
517,410
520,408
520,409
521,409
516,410
515,408
514,412
522,409
528,410
521,410
517,410
518,409
517,411
516,409
526,410
536,409
514,408
495,409
520,408
524,407
526,409
509,411
517,410
524,409
514,409
522,412
520,409
519,408
521,411
518,411
514,408
522,411
516,409
522,409
519,410
520,408
513,408
523,409
512,408
525,409
523,410
523,411
512,409
518,410
518,412
515,407
520,409
517,411
520,410
515,408
531,410
525,408
525,409
518,412
516,408
517,409
520,411
518,411
518,408
521,410
517,410
514,408
523,412
517,409
514,410
